id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
20400,KLYO,small_airport,"Lyons-Rice County Municipal Airport",38.34280014,-98.22689819,1691,NA,"United States",US,Kansas,US-KS,KS,Lyons,0,KLYO,LYO,LYO,http://www.lyonsks.org/index.aspx?nid=915,,,50,2015-02-13T13:34:47+00:00
21199,KTKO,small_airport,"Mankato Airport",39.802799224853516,-98.22119903564453,1859,NA,"United States",US,Kansas,US-KS,KS,Mankato,0,KTKO,,TKO,,,,50,2008-06-13T14:30:04+00:00
11037,43K,small_airport,"Marion Municipal Airport",38.337501525878906,-96.99169921875,1390,NA,"United States",US,Kansas,US-KS,KS,Marion,0,43K,,43K,,,,50,2008-06-13T14:30:04+00:00
12440,5KS9,closed,"Black Airport",39.825802,-101.362999,3345,NA,"United States",US,Kansas,US-KS,KS,McDonald,0,,,,,,5KS9,50,2022-01-08T11:20:31+00:00
18793,K48K,small_airport,"Ness City Municipal Airport",38.471099853515625,-99.90809631347656,2308,NA,"United States",US,Kansas,US-KS,KS,"Ness City",0,K48K,,48K,,,,50,2008-06-13T14:30:04+00:00
20653,KNRN,small_airport,"Norton Municipal Airport",39.850399017333984,-99.89469909667969,2383,NA,"United States",US,Kansas,US-KS,KS,Norton,0,KNRN,,NRN,,,,50,2008-06-13T14:30:04+00:00
11288,49K,small_airport,"Norwich Airport",37.45560073852539,-97.83370208740234,1494,NA,"United States",US,Kansas,US-KS,KS,Norwich,0,49K,,49K,,,,50,2008-06-13T14:30:04+00:00
20720,KOEL,small_airport,"Oakley Municipal Airport",39.109901428222656,-100.81600189208984,3045,NA,"United States",US,Kansas,US-KS,KS,Oakley,0,KOEL,,OEL,,,,50,2008-06-13T14:30:04+00:00
20729,KOIN,small_airport,"Oberlin Municipal Airport",39.833900451660156,-100.53900146484375,2703,NA,"United States",US,Kansas,US-KS,KS,Oberlin,0,KOIN,,OIN,,,,50,2008-06-13T14:30:04+00:00
11960,53K,small_airport,"Osage City Municipal Airport",38.633534,-95.801848,1105,NA,"United States",US,Kansas,US-KS,KS,"Osage City",0,K53K,,53K,,,,50,2022-01-26T17:48:28+00:00
18964,K67,small_airport,"Oswego Municipal Airport",37.1598014831543,-95.0425033569336,830,NA,"United States",US,Kansas,US-KS,KS,Oswego,0,K67,,K67,,,,50,2008-06-13T14:30:04+00:00
20827,KPHG,small_airport,"Phillipsburg Municipal Airport",39.735801696777344,-99.31710052490234,1907,NA,"United States",US,Kansas,US-KS,KS,Phillipsburg,0,KPHG,,PHG,,,,50,2008-06-13T14:30:04+00:00
12821,61K,small_airport,"Sedan City Airport",37.148399353027344,-96.185302734375,1005,NA,"United States",US,Kansas,US-KS,KS,Sedan,0,61K,,61K,,,,50,2008-06-13T14:30:04+00:00
6656,02KS,small_airport,"Jmj Landing Airport",39.222198486328125,-96.0552978515625,1170,NA,"United States",US,Kansas,US-KS,KS,"St Marys",0,02KS,,02KS,,,,50,2008-06-13T14:30:04+00:00
8389,1KS5,closed,"Keyser Airport",39.162498,-96.096397,950,NA,"United States",US,Kansas,US-KS,KS,"St Marys",0,,,,,,1KS5,50,2021-07-23T16:40:39+00:00
14980,8K4,closed,"St Mary's Airpark",39.272499,-96.061402,1220,NA,"United States",US,Kansas,US-KS,KS,"St. Mary's",0,,,,,,8K4,50,2017-02-03T17:19:17+00:00
45420,91KS,small_airport,"St. Joseph'S Landing",39.243803,-96.033039,1136,NA,"United States",US,Kansas,US-KS,KS,"St. Mary'S",0,91KS,,91KS,,,,50,2009-12-06T18:30:27+00:00
8097,18KS,small_airport,"Cherokee Strip",37.372435,-97.108223,1270,NA,"United States",US,Kansas,US-KS,KS,Udall,0,18KS,,18KS,,,,50,2021-02-18T18:07:02+00:00
332502,3KS9,small_airport,"Tri Rotor Airport",37.726869,-101.195288,3091,NA,"United States",US,Kansas,US-KS,KS,Ulysses,0,3KS9,,3KS9,,,,50,2019-10-19T17:58:10+00:00
10543,3KS5,small_airport,"High Point Airport",37.8427155871,-97.3514413834,1395,NA,"United States",US,Kansas,US-KS,KS,"Valley Center",0,3KS5,,3KS5,,,,50,2012-11-26T13:09:24+00:00
13688,71K,small_airport,"Westport Airport",37.647499084472656,-97.3844985961914,1290,NA,"United States",US,Kansas,US-KS,KS,Wichita,0,71K,,71K,,,,50,2008-06-13T14:30:04+00:00
13724,72K,small_airport,"Westport Auxiliary Airport",37.60419845581055,-97.35890197753906,1270,NA,"United States",US,Kansas,US-KS,KS,Wichita,0,72K,,72K,,,,50,2008-06-13T14:30:04+00:00
19477,KCEA,small_airport,"Cessna Aircraft Field",37.648601532,-97.2506027222,1378,NA,"United States",US,Kansas,US-KS,KS,Wichita,0,KCEA,CEA,CEA,,https://en.wikipedia.org/wiki/Cessna_Aircraft_Field,,50,2014-07-13T12:30:31+00:00
20246,KK32,small_airport,"Riverside Airport",37.74810028076172,-97.40670013427734,1335,NA,"United States",US,Kansas,US-KS,KS,Wichita,0,KK32,,K32,,,,50,2008-06-13T14:30:04+00:00
12432,5KS0,balloonport,"Anthony Balloonport",37.094501,-97.961403,1250,NA,"United States",US,Kansas,US-KS,KS,Anthony,0,5KS0,,5KS0,,,,25,2020-12-18T18:10:43+00:00
24593,SN14,closed,"Schoolcraft Airport",38.416698,-95.516899,1165,NA,"United States",US,Kansas,US-KS,KS,Agricola,0,,,,,,SN14,50,2017-07-22T16:35:32+00:00
10546,3KS8,small_airport,"Reed-Wilsonton Airport",37.256500244140625,-95.33360290527344,920,NA,"United States",US,Kansas,US-KS,KS,Altamont,0,3KS8,,3KS8,,,,50,2008-06-13T14:30:04+00:00
7824,13KS,small_airport,"Daniel's Landing Airport",37.69779968261719,-97.11029815673828,1325,NA,"United States",US,Kansas,US-KS,KS,Andover,0,13KS,,13KS,,,,50,2008-06-13T14:30:04+00:00
14171,7K6,closed,"Wilcox Field",37.083401,-97.964203,1263,NA,"United States",US,Kansas,US-KS,KS,Anthony,0,,,,,,7K6,50,2020-02-10T22:51:25+00:00
9487,2K8,small_airport,"Argonia Municipal Airport",37.275297,-97.758739,1275,NA,"United States",US,Kansas,US-KS,KS,Argonia,0,K2K8,,2K8,,,,50,2022-03-18T03:15:38+00:00
9922,30KS,closed,"Tyler Airport",37.132301,-97.073402,1200,NA,"United States",US,Kansas,US-KS,KS,"Arkansas City",0,,,,,,30KS,50,2017-02-10T04:58:48+00:00
345504,3KS2,small_airport,"Munson Field",37.060567,-96.998479,1166,NA,"United States",US,Kansas,US-KS,KS,"Arkansas City",0,3KS2,,3KS2,,,,50,2021-06-18T14:47:57+00:00
14176,7KS3,small_airport,"Youvan Airport",37.52920150756836,-94.69609832763672,1000,NA,"United States",US,Kansas,US-KS,KS,Arma,0,7KS3,,7KS3,,,,50,2008-06-13T14:30:04+00:00
24595,SN17,closed,"Shupe Airport",37.071999,-99.605103,1769,NA,"United States",US,Kansas,US-KS,KS,Ashland,0,,,,,,SN17,50,2018-12-29T19:03:22+00:00
19238,KADT,small_airport,"Atwood-Rawlins City-County Airport",39.840099,-101.042,2991,NA,"United States",US,Kansas,US-KS,KS,Atwood,0,KADT,,ADT,,https://en.wikipedia.org/wiki/Atwood–Rawlins_County_City–County_Airport,,50,2020-12-14T21:49:51+00:00
6933,07KS,small_airport,"Heape Field",37.73419952392578,-96.93669891357422,1321,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,07KS,,07KS,,,,50,2008-06-13T14:30:04+00:00
8793,20KS,closed,"Airpark Estates Airport",37.675657,-96.885781,1340,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,,,,,,20KS,50,2022-10-26T10:07:13+00:00
24596,SN18,small_airport,"Sills Air Park",37.66669845581055,-97.01699829101562,1295,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,SN18,,SN18,,,,50,2008-06-13T14:30:04+00:00
24597,SN19,closed,"Flying H Ranch Airport",37.625,-97.096199,1400,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,,,,,,SN19,50,2017-02-10T19:38:02+00:00
24598,SN20,small_airport,"Brady-Pippin Airport",37.71950149536133,-97.04889678955078,1300,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,SN20,,SN20,,,,50,2008-06-13T14:30:04+00:00
322874,US-0530,small_airport,"Riverbend Ranch Airport",37.647486,-96.841453,1272,NA,"United States",US,Kansas,US-KS,KS,Augusta,0,77KS,,77KS,,,,50,2017-04-28T20:24:22+00:00
347716,US-5175,small_airport,"Hunninghake Aerial Airport",39.830583,-96.164858,1287,NA,"United States",US,Kansas,US-KS,KS,Baileyville,0,3KS1,,3KS1,,,,50,2021-09-18T18:34:54+00:00
11203,47KS,small_airport,"Maxwell Airport",38.770599365234375,-95.27439880371094,1011,NA,"United States",US,Kansas,US-KS,KS,"Baldwin City",0,47KS,,47KS,,,,50,2008-06-13T14:30:04+00:00
24599,SN21,small_airport,"Flory /Private/ Airport",38.8227996826,-95.2878036499,1100,NA,"United States",US,Kansas,US-KS,KS,"Baldwin City",0,SN21,,SN21,,,,50,2009-12-08T05:21:22+00:00
14987,8KS1,small_airport,"Neu Field",39.17190170288086,-94.98079681396484,920,NA,"United States",US,Kansas,US-KS,KS,Basehor,0,8KS1,,8KS1,,,,50,2008-06-13T14:30:04+00:00
24600,SN22,small_airport,"Hoelting Airport",39.11220169067383,-94.95610046386719,960,NA,"United States",US,Kansas,US-KS,KS,Basehor,0,SN22,,SN22,,,,50,2008-06-13T14:30:04+00:00
13975,78KS,closed,"Walter A Swalley Airpark",37.020432,-94.799832,840,NA,"United States",US,Kansas,US-KS,KS,"Baxter Springs",0,,,,,,"78KS, 78KS, 78KS",50,2021-01-02T20:49:15+00:00
12213,59KS,closed,"Dunn Field",38.408401,-95.019095,1060,NA,"United States",US,Kansas,US-KS,KS,Beagle,0,,,,,,59KS,50,2017-02-12T22:34:23+00:00
24589,SN10,small_airport,"Belle Plaine Farms Airport",37.39580154418945,-97.20999908447266,1190,NA,"United States",US,Kansas,US-KS,KS,"Belle Plaine",0,SN10,,SN10,,,,50,2008-06-13T14:30:04+00:00
24609,SN32,small_airport,"Rands Airport",37.42639923095703,-97.26950073242188,1210,NA,"United States",US,Kansas,US-KS,KS,"Belle Plaine",0,SN32,,SN32,,,,50,2008-06-13T14:30:04+00:00
20952,KRPB,small_airport,"Belleville Municipal Airport",39.817901611328125,-97.65959930419922,1537,NA,"United States",US,Kansas,US-KS,KS,Belleville,0,KRPB,,RPB,,,,50,2008-06-13T14:30:04+00:00
20259,KK61,small_airport,"Moritz Memorial Airport",39.47119903564453,-98.12879943847656,1416,NA,"United States",US,Kansas,US-KS,KS,Beloit,0,KK61,,K61,,,,50,2008-06-13T14:30:04+00:00
6981,08KS,small_airport,"Alderson Airport",39.034698486328125,-97.58000183105469,1250,NA,"United States",US,Kansas,US-KS,KS,Bennington,0,08KS,,08KS,,,,50,2008-06-13T14:30:04+00:00
322887,US-0533,small_airport,"Arland Airport",38.968768,-97.602305,1352,NA,"United States",US,Kansas,US-KS,KS,Bennington,0,00AR,,00AR,,,,50,2017-04-29T10:29:37+00:00
24639,SN62,small_airport,"Roberts Field",37.87419891357422,-97.51249694824219,1384,NA,"United States",US,Kansas,US-KS,KS,Bentley,0,SN62,,SN62,,,,50,2008-06-13T14:30:04+00:00
24623,SN46,small_airport,"Taylor Airport",37.87189865112305,-97.07219696044922,1340,NA,"United States",US,Kansas,US-KS,KS,Benton,0,SN46,,SN46,,,,50,2008-06-13T14:30:04+00:00
332484,US-1149,small_airport,"Hillbillies Airport",39.027183,-97.959355,1336,NA,"United States",US,Kansas,US-KS,KS,Beverly,0,72KS,,72KS,,,,50,2019-10-17T17:45:50+00:00
24602,SN25,closed,"Lucas Airport",37.418598,-101.557999,3172,NA,"United States",US,Kansas,US-KS,KS,"Big Bow",0,,,,,,SN25,50,2020-02-12T22:03:51+00:00
11494,4KS8,small_airport,"Bursch Private Airport",39.592874,-101.5927,3650,NA,"United States",US,Kansas,US-KS,KS,"Bird City",0,4KS8,,4KS8,,,,50,2022-08-08T15:20:12+00:00
12424,5K0,small_airport,"Bressler Field",39.74250030517578,-101.55599975585938,3489,NA,"United States",US,Kansas,US-KS,KS,"Bird City",0,5K0,,5K0,,,,50,2008-06-13T14:30:04+00:00
24603,SN26,closed,"Horttor Airport",38.177799,-95.002998,970,NA,"United States",US,Kansas,US-KS,KS,"Blue Mound",0,,,,,,SN26,50,2022-08-08T12:14:51+00:00
8393,1KS9,small_airport,"Belleair Airport",39.045601,-94.948996,935,NA,"United States",US,Kansas,US-KS,KS,"Bonner Springs",0,1KS9,,1KS9,,,"Huff Airport",50,2018-11-18T22:19:55+00:00
8946,23KS,small_airport,"Ney Ultralight Flightpark",39.070121,-94.948987,963,NA,"United States",US,Kansas,US-KS,KS,"Bonner Springs",0,,,5KS9,,,"23KS, Ney Airport",50,2022-01-07T19:13:26+00:00
24604,SN27,closed,"Bovinair Airport",39.0625,-94.9447,920,NA,"United States",US,Kansas,US-KS,KS,"Bonner Springs",0,,,,,,SN27,50,2017-02-11T11:52:16+00:00
322892,03PR,small_airport,"Sun View Field Airport",39.065947,-94.921703,980,NA,"United States",US,Kansas,US-KS,KS,"Bonner Springs",0,03PR,,03PR,,,,50,2017-04-29T11:31:15+00:00
24605,SN28,closed,"Belcher Airport",38.870848,-97.942101,1420,NA,"United States",US,Kansas,US-KS,KS,Brookville,0,,,,,,SN28,50,2022-11-22T12:26:09+00:00
14979,8K0,small_airport,"Bucklin Airport",37.5458984375,-99.64179992675781,2418,NA,"United States",US,Kansas,US-KS,KS,Bucklin,0,8K0,,8K0,,,,50,2008-06-13T14:30:04+00:00
24655,SN78,small_airport,"Albright Airport",38.69810104370117,-94.71880340576172,1000,NA,"United States",US,Kansas,US-KS,KS,Bucyrus,0,SN78,,SN78,,,,50,2008-06-13T14:30:04+00:00
24606,SN29,small_airport,"Rucker Airport",38.1875,-99.533997,2151,NA,"United States",US,Kansas,US-KS,KS,Burdett,0,SN29,,SN29,,,"Rucker Burdett Airport",50,2020-02-22T12:41:24+00:00
24587,SN08,small_airport,"Fisher Airport",37.99169921875,-97.65640258789062,1430,NA,"United States",US,Kansas,US-KS,KS,Burrton,0,SN08,,SN08,,,,50,2008-06-13T14:30:04+00:00
352006,US-6388,small_airport,"Snoopys Airport",38.809576,-95.599171,1102,NA,"United States",US,Kansas,US-KS,KS,Carbondale,0,,,,,,,50,2022-01-27T17:20:20+00:00
14994,8KS8,small_airport,"Prairie Cottage Airport",38.91780090332031,-97.00779724121094,1222,NA,"United States",US,Kansas,US-KS,KS,Chapman,0,8KS8,,8KS8,,,,50,2008-06-13T14:30:04+00:00
7257,0KS7,small_airport,"Mono Aircraft Airport",37.69279861450195,-97.88639831542969,1450,NA,"United States",US,Kansas,US-KS,KS,Cheney,0,0KS7,,0KS7,,,,50,2008-06-13T14:30:04+00:00
24592,SN13,small_airport,"Albers Airport",37.65829849243164,-97.77449798583984,1380,NA,"United States",US,Kansas,US-KS,KS,Cheney,0,SN13,,SN13,,,,50,2008-06-13T14:30:04+00:00
13148,69KS,small_airport,"Chiles Airpark",38.669700622558594,-94.74250030517578,1050,NA,"United States",US,Kansas,US-KS,KS,Chiles,0,69KS,,69KS,,,,50,2008-06-13T14:30:04+00:00
14983,8K8,small_airport,"Cimarron Municipal Airport",37.83060073852539,-100.3499984741211,2752,NA,"United States",US,Kansas,US-KS,KS,Cimarron,0,8K8,,8K8,,,,50,2008-06-13T14:30:04+00:00
12907,63KS,closed,"5-D Ranch Airport",39.3283,-97.060898,1190,NA,"United States",US,Kansas,US-KS,KS,"Clay Center",0,,,,,,63KS,50,2017-02-05T14:02:53+00:00
24610,SN33,small_airport,"Callaway Airpark",39.43330001831055,-97.12110137939453,1275,NA,"United States",US,Kansas,US-KS,KS,"Clay Center",0,SN33,,SN33,,,,50,2008-06-13T14:30:04+00:00
19465,KCBK,small_airport,"Shalz Field",39.42750168,-101.0469971,3187,NA,"United States",US,Kansas,US-KS,KS,Colby,0,KCBK,CBK,CBK,,https://en.wikipedia.org/wiki/Colby_Municipal_Airport,"Colby Municipal Airport",50,2012-06-23T06:13:22+00:00
18714,K3K8,small_airport,"Comanche County Airport",37.22809982299805,-99.33090209960938,2085,NA,"United States",US,Kansas,US-KS,KS,Coldwater,0,K3K8,,3K8,,,,50,2008-06-13T14:30:04+00:00
24613,SN36,small_airport,"Wamsley Field",37.42639923095703,-97.63780212402344,1335,NA,"United States",US,Kansas,US-KS,KS,"Conway Springs",0,SN36,,SN36,,,,50,2008-06-13T14:30:04+00:00
15764,9K0,small_airport,"Chase County Airport",38.35860061645508,-96.55449676513672,1273,NA,"United States",US,Kansas,US-KS,KS,"Cottonwood Falls",0,9K0,,9K0,,,,50,2008-06-13T14:30:04+00:00
333964,62KS,small_airport,"Dexter Field",38.358632,-96.490988,1173,NA,"United States",US,Kansas,US-KS,KS,"Cottonwood Falls",0,62KS,,62KS,,,,50,2020-04-24T12:17:17+00:00
18951,K63,small_airport,"Council Grove Municipal Airport",38.67919921875,-96.57109832763672,1409,NA,"United States",US,Kansas,US-KS,KS,"Council Grove",0,K63,,K63,,,,50,2008-06-13T14:30:04+00:00
11490,4KS2,small_airport,"Ingels Aerodrome",39.01860046386719,-94.95439910888672,960,NA,"United States",US,Kansas,US-KS,KS,"De Soto",0,4KS2,,4KS2,,,,50,2008-06-13T14:30:04+00:00
24616,SN39,closed,"Baldock Farm Airport",39.25,-97.650299,1350,NA,"United States",US,Kansas,US-KS,KS,Delphos,0,,,,,,SN39,50,2020-10-08T15:42:25+00:00
6904,06SN,closed,"Beyer Farm Airport",37.581088,-97.2575,1340,NA,"United States",US,Kansas,US-KS,KS,Derby,0,,,,,,06SN,50,2022-11-02T17:06:27+00:00
8379,1K3,closed,"Hamilton Field",37.5606,-97.233704,1320,NA,"United States",US,Kansas,US-KS,KS,Derby,0,,,,,,1K3,50,2020-10-08T16:16:46+00:00
10141,35KS,closed,"Blue Sky Ranch and Aerodrome",37.5336,-97.311697,1250,NA,"United States",US,Kansas,US-KS,KS,Derby,0,,,,,,"35KS, Selby Farm Airport",50,2017-03-12T16:55:25+00:00
11079,44KS,small_airport,"Vankirk Airport",37.610298,-97.162498,1350,NA,"United States",US,Kansas,US-KS,KS,Derby,0,44KS,,44KS,,,,50,2022-11-02T13:57:55+00:00
24617,SN40,small_airport,"Olson Aerodrome",37.523537,-97.202096,1325,NA,"United States",US,Kansas,US-KS,KS,Derby,0,SN40,,SN40,,,,50,2022-11-02T13:58:49+00:00
18958,K65,small_airport,"Dighton Airport",38.48970031738281,-100.4800033569336,2778,NA,"United States",US,Kansas,US-KS,KS,Dighton,0,K65,,K65,,,,50,2008-06-13T14:30:04+00:00
348558,US-5473,small_airport,"Dittemore Field",39.777744,-95.142261,1153,NA,"United States",US,Kansas,US-KS,KS,"Dittemore Field",0,5KS2,,5KS2,,,,50,2021-10-10T21:42:25+00:00
15765,9K1,small_airport,"Wilroads Gardens Airport",37.722801208496094,-99.92620086669922,2440,NA,"United States",US,Kansas,US-KS,KS,"Dodge City",0,9K1,,9K1,,,,50,2008-06-13T14:30:04+00:00
334323,US-1280,small_airport,"Mahoney Farm Airport",38.849622,-98.668278,1836,NA,"United States",US,Kansas,US-KS,KS,Dorrance,0,2KS4,,2KS4,,,,50,2020-06-04T23:21:20+00:00
7259,0KS9,small_airport,"Lmn 120 Airport",37.515899658203125,-96.9197998046875,1330,NA,"United States",US,Kansas,US-KS,KS,Douglas,0,0KS9,,0KS9,,,,50,2008-06-13T14:30:04+00:00
12778,60KS,small_airport,"Alley Field",37.51390075683594,-97.00029754638672,1260,NA,"United States",US,Kansas,US-KS,KS,Douglass,0,60KS,,60KS,,,,50,2008-06-13T14:30:04+00:00
24629,SN52,small_airport,"Pilot Pointe Estates Airport",37.48139954,-97.01200104,1237,NA,"United States",US,Kansas,US-KS,KS,Douglass,0,SN52,,SN52,,,,50,2010-01-23T11:29:43+00:00
332507,70KS,small_airport,"Bannon Field",37.581772,-96.94602,1218,NA,"United States",US,Kansas,US-KS,KS,Douglass,0,70KS,,70KS,,,,50,2019-10-19T23:23:04+00:00
12993,65KS,small_airport,"Griffith Field",39.507833,-98.586167,1500,NA,"United States",US,Kansas,US-KS,KS,Downs,0,65KS,,65KS,,,,50,2009-12-26T09:41:59+00:00
24628,SN51,closed,"Meitl Airport",39.589699,-100.428001,2725,NA,"United States",US,Kansas,US-KS,KS,Dresden,0,,,,,,SN51,50,2019-08-25T10:58:18+00:00
8386,1KS2,small_airport,"Risky Airport",39.31399917602539,-95.07160186767578,1133,NA,"United States",US,Kansas,US-KS,KS,Easton,0,1KS2,,1KS2,,,,50,2008-06-13T14:30:04+00:00
24620,SN43,closed,"Strafuss Airport",39.5042,-95.4711,1050,NA,"United States",US,Kansas,US-KS,KS,Effingham,0,,,,,,SN43,50,2022-10-27T16:43:29+00:00
15768,9K6,small_airport,"Patty Field",37.80039978027344,-96.79900360107422,1385,NA,"United States",US,Kansas,US-KS,KS,"El Dorado",0,9K6,,9K6,,,,50,2008-06-13T14:30:04+00:00
24635,SN58,small_airport,"Foster Field",37.869998931884766,-96.64669799804688,1440,NA,"United States",US,Kansas,US-KS,KS,"El Dorado",0,SN58,,SN58,,,,50,2008-06-13T14:30:04+00:00
6825,05KS,small_airport,"Darbro Field",37.26620101928711,-95.95919799804688,945,NA,"United States",US,Kansas,US-KS,KS,"Elk City",0,05KS,,05KS,,,,50,2008-06-13T14:30:04+00:00
24621,SN44,small_airport,"Bob Faler Airport",37.30009841918945,-95.90029907226562,850,NA,"United States",US,Kansas,US-KS,KS,"Elk City",0,SN44,,SN44,,,,50,2008-06-13T14:30:04+00:00
