id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
19739,KEHA,small_airport,"Elkhart Morton County Airport",37.000702,-101.879997,3622,NA,"United States",US,Kansas,US-KS,KS,Elkhart,0,KEHA,,EHA,,https://en.wikipedia.org/wiki/Elkhart%E2%80%93Morton_County_Airport,,50,2016-09-29T16:28:37+00:00
8381,1K6,small_airport,"Ellinwood Municipal Airport",38.37329864501953,-98.59510040283203,1797,NA,"United States",US,Kansas,US-KS,KS,Ellinwood,0,1K6,,1K6,,,,50,2008-06-13T14:30:04+00:00
19193,K9K7,small_airport,"Ellsworth Municipal Airport",38.75040054321289,-98.22930145263672,1615,NA,"United States",US,Kansas,US-KS,KS,Ellsworth,0,K9K7,,9K7,,,,50,2008-06-13T14:30:04+00:00
24614,SN37,small_airport,"Harold K. Wells Airport",38.387001037597656,-96.72969818115234,1100,NA,"United States",US,Kansas,US-KS,KS,Elmdale,0,SN37,,SN37,,,,50,2008-06-13T14:30:04+00:00
11874,51KS,small_airport,"Barnard Airport",38.637001037597656,-97.2136001586914,1420,NA,"United States",US,Kansas,US-KS,KS,Elmo,0,51KS,,51KS,,,,50,2008-06-13T14:30:04+00:00
345655,57KS,small_airport,"Get Away Runway",39.315047,-95.993467,1135,NA,"United States",US,Kansas,US-KS,KS,Emmett,0,57KS,,57KS,,,,50,2021-06-24T02:18:30+00:00
7941,15KS,small_airport,"Sickler Airstrip",38.430599212646484,-96.08830261230469,1200,NA,"United States",US,Kansas,US-KS,KS,Emporia,0,15KS,,15KS,,,,50,2008-06-13T14:30:04+00:00
13332,6KS8,closed,"Mary's Place Airport",38.383598,-96.146103,1138,NA,"United States",US,Kansas,US-KS,KS,Emporia,0,,,,,,6KS8,50,2017-03-15T16:18:10+00:00
8388,1KS4,small_airport,"Prichard Airstrip",38.900001525878906,-97.11699676513672,1164,NA,"United States",US,Kansas,US-KS,KS,Enterprise,0,1KS4,,1KS4,,,,50,2008-06-13T14:30:04+00:00
324806,US-0629,small_airport,"Squadron Field",37.4611,-95.242088,947,NA,"United States",US,Kansas,US-KS,KS,Erie,0,,,11K,,,11KS,50,2021-08-07T15:33:50+00:00
11918,52KS,small_airport,"Bland Airport",38.902801513671875,-95.1322021484375,935,NA,"United States",US,Kansas,US-KS,KS,Eudora,0,52KS,,52KS,,,,50,2008-06-13T14:30:04+00:00
352248,US-6416,small_airport,"Goans Field",37.807278,-94.740903,840,NA,"United States",US,Kansas,US-KS,KS,"Fort Scott",0,5KS4,,5KS4,,,,50,2022-02-02T15:09:41+00:00
8096,18K,small_airport,"Fowler Airport",37.38420104980469,-100.18599700927734,2483,NA,"United States",US,Kansas,US-KS,KS,Fowler,0,18K,,18K,,,,50,2008-06-13T14:30:04+00:00
24630,SN53,small_airport,"Bonner Field",37.43339920043945,-95.91690063476562,950,NA,"United States",US,Kansas,US-KS,KS,Fredonia,0,SN53,,SN53,,,,50,2008-06-13T14:30:04+00:00
24632,SN55,small_airport,"R J C Farms Inc Airport",38.215301513671875,-101.00299835205078,2900,NA,"United States",US,Kansas,US-KS,KS,Friend,0,SN55,,SN55,,,,50,2008-06-13T14:30:04+00:00
10188,36KS,small_airport,"White Farms Airport",37.4748,-95.343597,1000,NA,"United States",US,Kansas,US-KS,KS,Galesburg,0,36KS,,36KS,,,,50,2022-03-17T21:04:06+00:00
331662,US-0932,small_airport,"Koafm Airport",37.525247,-95.374108,1022,NA,"United States",US,Kansas,US-KS,KS,Galesburg,0,45KS,,45KS,,,,50,2019-07-14T10:06:04+00:00
351193,US-6322,small_airport,"Farris Airport",37.94259,-100.77788,2876,NA,"United States",US,Kansas,US-KS,KS,"Garden City",0,,,,,,,50,2022-01-03T18:19:54+00:00
6542,00KS,small_airport,"Hayden Farm Airport",38.72779846191406,-94.93049621582031,1100,NA,"United States",US,Kansas,US-KS,KS,Gardner,0,00KS,,00KS,,,,50,2008-06-13T14:30:04+00:00
24636,SN59,small_airport,"Hermon Farm Airport",38.85279846191406,-94.91000366210938,1060,NA,"United States",US,Kansas,US-KS,KS,Gardner,0,SN59,,SN59,,,,50,2008-06-13T14:30:04+00:00
15774,9KS5,closed,"Rush Field",38.577801,-98.100304,1675,NA,"United States",US,Kansas,US-KS,KS,Geneseo,0,,,,,,9KS5,50,2017-03-16T17:23:44+00:00
24618,SN41,small_airport,"Ziggy Carline Airport",37.50419998168945,-94.82669830322266,1300,NA,"United States",US,Kansas,US-KS,KS,Girard,0,SN41,,SN41,,,,50,2008-06-13T14:30:04+00:00
345601,96KS,small_airport,"Palmer Field",39.368598,-97.788116,1404,NA,"United States",US,Kansas,US-KS,KS,Glasco,0,96KS,,96KS,,,,50,2021-06-21T04:42:01+00:00
24638,SN61,small_airport,"Yoder Airpark",37.659698486328125,-97.62950134277344,1475,NA,"United States",US,Kansas,US-KS,KS,Goddard,0,SN61,,SN61,,,,50,2008-06-13T14:30:04+00:00
24641,SN64,small_airport,"Eck Field",37.69580078125,-97.53919982910156,1330,NA,"United States",US,Kansas,US-KS,KS,Goddard,0,SN64,,SN64,,,,50,2008-06-13T14:30:04+00:00
24642,SN65,small_airport,"Lake Waltanna Airport",37.5939,-97.615457,1440,NA,"United States",US,Kansas,US-KS,KS,Goddard,0,SN65,,SN65,,,,50,2022-10-28T11:08:30+00:00
504528,US-7257,small_airport,"Ferley Private Ultralight Airport",37.62681,-97.61257,1426,NA,"United States",US,Kansas,US-KS,KS,Goddard,0,,,,,,,50,2022-10-28T11:45:30+00:00
504631,US-7293,small_airport,"South Ranch Airport",37.58824,-97.61789,1396,NA,"United States",US,Kansas,US-KS,KS,Goddard,0,,,,,,,50,2022-11-02T14:00:33+00:00
329973,US-1053,small_airport,"Hiebert Airfield",38.215386,-97.3521847,1520,NA,"United States",US,Kansas,US-KS,KS,Goessel,0,38KS,,38KS,,,,50,2019-01-06T18:59:24+00:00
9153,27KS,small_airport,"Bellamy Farm Airport",39.13006,-101.713829,3650,NA,"United States",US,Kansas,US-KS,KS,Goodland,0,27KS,,27KS,,,,50,2022-08-08T15:03:06+00:00
12434,5KS2,closed,"Fortmeyer Airport",39.339609,-101.660614,3650,NA,"United States",US,Kansas,US-KS,KS,Goodland,0,,,,,,5KS2,50,2022-08-08T15:19:16+00:00
15775,9KS6,small_airport,"Lundgren Hereford Ranch Airport",38.808549,-100.570478,2600,NA,"United States",US,Kansas,US-KS,KS,Gove,0,9KS6,,9KS6,,,,50,2022-08-09T10:57:24+00:00
24643,SN66,closed,"Beesley Farms Airport",38.817476,-100.455337,2635,NA,"United States",US,Kansas,US-KS,KS,"Gove City",0,,,,,,SN66,50,2022-08-09T10:58:03+00:00
299715,US-0162,small_airport,"Coberly Airport",38.786889,-100.419843,2540,NA,"United States",US,Kansas,US-KS,KS,"Gove City",0,86KS,,86KS,,,,50,2022-08-09T11:00:09+00:00
24594,SN16,closed,"Curtis Airport",37.854899,-97.269409,1380,NA,"United States",US,Kansas,US-KS,KS,Grant,0,,,,,,"SN16, Kechi",50,2022-12-28T19:57:33+00:00
24644,SN67,closed,"Button Airport",38.36882,-98.82014,1845,NA,"United States",US,Kansas,US-KS,KS,"Great Bend",0,,,,,,SN67,50,2022-10-27T16:59:27+00:00
354111,0KS5,small_airport,"Oasis Aerodrome",38.450666,-98.797646,1914,NA,"United States",US,Kansas,US-KS,KS,"Great Bend",0,0KS5,,0KS5,,,,50,2022-04-22T10:49:28+00:00
14982,8K7,small_airport,"Paul Windle Municipal Airport",37.599998474121094,-99.27510070800781,2230,NA,"United States",US,Kansas,US-KS,KS,Greensburg,0,8K7,,8K7,,,,50,2008-06-13T14:30:04+00:00
331208,US-1123,small_airport,"Greensburg Municipal Airport",37.6227,-99.228377,2192,NA,"United States",US,Kansas,US-KS,KS,Greensburg,0,,,9KS,,,,50,2019-05-11T09:27:34+00:00
11122,45KS,closed,"Liebau Ranch Airport",37.4039,-96.4533,1250,NA,"United States",US,Kansas,US-KS,KS,Grenola,0,,,,,,45KS,50,2019-09-28T13:05:27+00:00
24585,SN05,small_airport,"Halstead Airport",38.03139877319336,-97.50920104980469,1412,NA,"United States",US,Kansas,US-KS,KS,Halstead,0,SN05,,SN05,,,,50,2008-06-13T14:30:04+00:00
14988,8KS2,small_airport,"King Ranch Airport",37.938899993896484,-96.23079681396484,1160,NA,"United States",US,Kansas,US-KS,KS,Hamilton,0,8KS2,,8KS2,,,,50,2008-06-13T14:30:04+00:00
24646,SN69,small_airport,"Emmerson Airport",37.9314,-94.642407,860,NA,"United States",US,Kansas,US-KS,KS,Hammond,0,,,SN69,,,,50,2023-04-04T22:26:45+00:00
12435,5KS3,small_airport,"Deweze Airport",37.279499,-98.018097,1414,NA,"United States",US,Kansas,US-KS,KS,Harper,0,5KS3,,5KS3,,,,50,2022-03-18T03:17:15+00:00
24647,SN70,small_airport,"Kaypod Airport",37.251399993896484,-97.95449829101562,1379,NA,"United States",US,Kansas,US-KS,KS,Harper,0,SN70,,SN70,,,,50,2008-06-13T14:30:04+00:00
24648,SN71,closed,"Bob Park Airport",37.302799,-97.964203,1396,NA,"United States",US,Kansas,US-KS,KS,Harper,0,,,,,,SN71,50,2020-01-18T17:18:13+00:00
15776,9KS7,closed,"Miller Airport",38.277802,-95.443298,1000,NA,"United States",US,Kansas,US-KS,KS,Harris,0,,,,,,9KS7,50,2022-11-23T01:42:48+00:00
24649,SN72,small_airport,"Graham Farms Airport",38.299031,-95.440807,985,NA,"United States",US,Kansas,US-KS,KS,Harris,0,SN72,,SN72,,,,50,2022-08-07T16:21:16+00:00
11492,4KS6,small_airport,"Thomsen Field",38.24169921875,-95.90670013427734,1140,NA,"United States",US,Kansas,US-KS,KS,Hartford,0,4KS6,,4KS6,,,,50,2008-06-13T14:30:04+00:00
24624,SN47,small_airport,"Converse Farm Airport",38.742118,-96.099772,1231,NA,"United States",US,Kansas,US-KS,KS,Harveyville,0,SN47,,SN47,,,,50,2022-10-27T16:49:52+00:00
9003,24KS,closed,"Blocker Field",37.858299,-97.817802,1523,NA,"United States",US,Kansas,US-KS,KS,Haven,0,,,,,,24KS,50,2017-09-13T22:56:32+00:00
24640,SN63,small_airport,"Gail Ballard Airport",37.6083984375,-99.1156997680664,2165,NA,"United States",US,Kansas,US-KS,KS,Haviland,0,SN63,,SN63,,,,50,2008-06-13T14:30:04+00:00
13768,73KS,small_airport,"Philip Ranch Airport",38.780601501464844,-99.22119903564453,1923,NA,"United States",US,Kansas,US-KS,KS,Hays,0,73KS,,73KS,,,,50,2008-06-13T14:30:04+00:00
14990,8KS4,small_airport,"Rans Airport",38.904998779296875,-99.35089874267578,2100,NA,"United States",US,Kansas,US-KS,KS,Hays,0,8KS4,,8KS4,,,,50,2008-06-13T14:30:04+00:00
506299,US-7511,small_airport,"Moore Homestead Airport",38.787258,-99.440058,2100,NA,"United States",US,Kansas,US-KS,KS,Hays,0,0KS6,,0KS6,,,,50,2023-01-29T17:33:08+00:00
345990,US-4650,small_airport,"Mason Airport",37.5377,-97.39184,1283,NA,"United States",US,Kansas,US-KS,KS,Haysville,0,,,,,,,50,2021-06-29T13:06:10+00:00
10004,32KS,small_airport,"Wilkens Airport",38.593101501464844,-100.61299896240234,2856,NA,"United States",US,Kansas,US-KS,KS,Healy,0,32KS,,32KS,,,,50,2008-06-13T14:30:04+00:00
14989,8KS3,small_airport,"Davis Airfield",39.85279846191406,-95.48049926757812,1100,NA,"United States",US,Kansas,US-KS,KS,Hiawatha,0,8KS3,,8KS3,,,,50,2008-06-13T14:30:04+00:00
24652,SN75,small_airport,"Sommers Airport",39.86669921875,-95.33360290527344,1070,NA,"United States",US,Kansas,US-KS,KS,Highland,0,SN75,,SN75,,,,50,2008-06-13T14:30:04+00:00
20448,KM66,small_airport,"Alfred Schroeder Field",38.343101501464844,-97.21420288085938,1434,NA,"United States",US,Kansas,US-KS,KS,Hillsboro,0,KM66,,M66,,,,50,2008-06-13T14:30:04+00:00
14757,87KS,closed,"Holyrood Municipal Airport",38.587502,-98.4048,1805,NA,"United States",US,Kansas,US-KS,KS,Holyrood,0,,,,,,87KS,50,2018-10-06T19:07:40+00:00
14177,7KS4,small_airport,"Bent Nail Ranch Airport",39.6333007812,-95.439201355,1180,NA,"United States",US,Kansas,US-KS,KS,Horton,0,7KS4,,7KS4,,,,50,2009-12-11T12:32:10+00:00
10231,37KS,closed,"Bar P Ranch Airport",37.481998,-96.337797,1060,NA,"United States",US,Kansas,US-KS,KS,Howard,0,,,,,,37KS,50,2017-11-10T11:18:56+00:00
18464,K1F5,small_airport,"Hoxie-Sheridan County Airport",39.3648986816,-100.439002991,2733,NA,"United States",US,Kansas,US-KS,KS,Hoxie,0,1F5,,1F5,,,KS01,50,2015-06-04T15:22:21+00:00
14178,7KS5,closed,"Croisant Airport",37.7962,-95.341904,1000,NA,"United States",US,Kansas,US-KS,KS,Humboldt,0,,,,,,7KS5,50,2018-03-02T11:09:59+00:00
8384,1KS0,small_airport,"Huey Airport",38.169498443603516,-97.97119903564453,1700,NA,"United States",US,Kansas,US-KS,KS,Hutchinson,0,1KS0,,1KS0,,,,50,2008-06-13T14:30:04+00:00
322093,US-0400,small_airport,"Flugplatz Airport",38.0248388,-97.7339389,1472,NA,"United States",US,Kansas,US-KS,KS,Hutchinson,0,30KS,,30KS,,,,50,2017-02-10T05:09:55+00:00
331671,US-1016,small_airport,"Irish Creek Airfield",37.880372,-97.887806,1512,NA,"United States",US,Kansas,US-KS,KS,Hutchinson,0,SN51,,SN51,,,,50,2019-07-14T12:15:00+00:00
13030,66KS,closed,"Patterson Farms Airport",37.163898,-95.8722,880,NA,"United States",US,Kansas,US-KS,KS,Independence,0,,,,,,"66KS, 66KS",50,2022-11-02T17:41:16+00:00
506090,16KS,small_airport,"Harmony Valley Airport",37.223471,-95.598389,780,NA,"United States",US,Kansas,US-KS,KS,Independence,0,16KS,,16KS,,,,50,2023-01-14T22:45:10+00:00
18635,K30K,small_airport,"Ingalls Municipal Airport",37.90700149536133,-100.53099822998047,2814,NA,"United States",US,Kansas,US-KS,KS,Ingalls,0,K30K,,30K,,,,50,2008-06-13T14:30:04+00:00
15773,9KS4,small_airport,"Rose Port Inc Airport",39.636395,-98.359802,1500,NA,"United States",US,Kansas,US-KS,KS,Ionia,0,9KS4,,9KS4,,,"Rose Pork Inc Airport",50,2017-03-24T20:13:47+00:00
24625,SN48,small_airport,"Moore Field",37.788243,-98.849514,1992,NA,"United States",US,Kansas,US-KS,KS,Iuka,0,SN48,,SN48,,,,50,2022-10-27T16:50:40+00:00
20265,KK79,small_airport,"Jetmore Municipal Airport",37.984500885009766,-99.89430236816406,2466,NA,"United States",US,Kansas,US-KS,KS,Jetmore,0,KK79,,K79,,,,50,2008-06-13T14:30:04+00:00
18597,K2K3,small_airport,"Stanton County Municipal Airport",37.583039,-101.733002,3324,NA,"United States",US,Kansas,US-KS,KS,Johnson,0,KJHN,,JHN,,https://en.wikipedia.org/wiki/Stanton_County_Municipal_Airport,2K3,50,2016-02-21T15:50:30+00:00
24654,SN77,closed,"Johns Airport",37.400002,-101.766998,3390,NA,"United States",US,Kansas,US-KS,KS,Johnson,0,,,,,,SN77,50,2017-06-11T22:07:08+00:00
12436,5KS4,closed,"Hall Farms Airport",39.230001,-101.983002,3908,NA,"United States",US,Kansas,US-KS,KS,Kanorado,0,,,,,,5KS4,50,2019-03-31T12:01:24+00:00
24582,SN02,small_airport,"Wright International Airport",39.40829849243164,-102.02100372314453,3883,NA,"United States",US,Kansas,US-KS,KS,Kanorado,0,SN02,,SN02,,,,50,2008-06-13T14:30:04+00:00
10281,38KS,closed,"Savute Airport",37.777802,-97.277496,1400,NA,"United States",US,Kansas,US-KS,KS,Kechi,0,,,,,,38KS,50,2019-01-06T19:07:52+00:00
19194,K9K8,small_airport,"Kingman Airport Clyde Cessna Field",37.66899872,-98.12390137,1607,NA,"United States",US,Kansas,US-KS,KS,Kingman,0,K9K8,,9K8,,,,50,2010-01-23T11:28:46+00:00
18641,K33K,small_airport,"Kinsley Municipal Airport",37.909000396728516,-99.4030990600586,2171,NA,"United States",US,Kansas,US-KS,KS,Kinsley,0,K33K,,33K,,,,50,2008-06-13T14:30:04+00:00
13330,6KS6,closed,"Kiowa Airport",37.015301,-98.495903,1333,NA,"United States",US,Kansas,US-KS,KS,Kiowa,0,,,,,,6KS6,50,2022-07-15T20:23:42+00:00
322486,42KS,small_airport,"Farney Field Airport",37.01069,-98.454528,1345,NA,"United States",US,Kansas,US-KS,KS,Kiowa,0,42KS,,42KS,,,,50,2017-03-25T21:10:39+00:00
9056,25KS,small_airport,"Wyrill Farming Airport",39.6833000183,-99.12840271,1700,NA,"United States",US,Kansas,US-KS,KS,Kirwin,0,25KS,,25KS,,,,50,2009-12-10T13:14:08+00:00
20271,KK94,small_airport,"Rush County Airport",38.548301696777344,-99.2886962890625,2070,NA,"United States",US,Kansas,US-KS,KS,"La Crosse",0,KK94,,K94,,,,50,2008-06-13T14:30:04+00:00
18655,K36K,small_airport,"Kearny County Airport",37.969501,-101.254997,3077,NA,"United States",US,Kansas,US-KS,KS,Lakin,0,,,36K,,,"Lakin Airport",50,2019-03-01T19:27:35+00:00
13725,72KS,closed,"Mount Muncie Airport",39.2733,-94.880203,750,NA,"United States",US,Kansas,US-KS,KS,Lansing,0,,,,,,72KS,50,2021-05-12T03:22:21+00:00
7255,0KS4,small_airport,"Norris Airport",38.807239,-95.370056,1065,NA,"United States",US,Kansas,US-KS,KS,Lawrence,0,0KS4,,0KS4,,,,50,2009-12-13T10:57:46+00:00
24622,SN45,small_airport,"Michael's Airport",38.83140182495117,-95.26640319824219,1105,NA,"United States",US,Kansas,US-KS,KS,Lawrence,0,SN45,,SN45,,,,50,2008-06-13T14:30:04+00:00
24660,SN84,small_airport,"Blaser's Airport",39.27080154418945,-94.98770141601562,1000,NA,"United States",US,Kansas,US-KS,KS,Leavenworth,0,SN84,,SN84,,,,50,2008-06-13T14:30:04+00:00
13331,6KS7,small_airport,"Shute Airport",39.984500885009766,-98.51029968261719,1960,NA,"United States",US,Kansas,US-KS,KS,Lebanon,0,6KS7,,6KS7,,,,50,2008-06-13T14:30:04+00:00
24583,SN03,small_airport,"Lenora Municipal Airport",39.629398345947266,-100.01499938964844,2373,NA,"United States",US,Kansas,US-KS,KS,Lenora,0,SN03,,SN03,,,,50,2008-06-13T14:30:04+00:00
12437,5KS6,closed,"Mollenkamp Field",38.766701,-101.257004,3295,NA,"United States",US,Kansas,US-KS,KS,Leoti,0,,,,,,5KS6,50,2018-06-10T16:04:05+00:00
24662,SN86,closed,"Arrow B Ranch Airport",38.704201,-101.420998,3430,NA,"United States",US,Kansas,US-KS,KS,Leoti,0,,,,,,SN86,50,2019-01-04T12:37:30+00:00
323361,00AA,small_airport,"Aero B Ranch Airport",38.704022,-101.473911,3435,NA,"United States",US,Kansas,US-KS,KS,Leoti,0,00AA,,00AA,,,,50,2017-05-21T14:39:32+00:00
24663,SN87,small_airport,"Supreme Feeders Airport",37.2599983215332,-100.90699768066406,2830,NA,"United States",US,Kansas,US-KS,KS,Liberal,0,SN87,,SN87,,,,50,2008-06-13T14:30:04+00:00
19022,K71,small_airport,"Lincoln Municipal Airport",39.058101654052734,-98.16699981689453,1412,NA,"United States",US,Kansas,US-KS,KS,Lincoln,0,K71,,K71,,,,50,2008-06-13T14:30:04+00:00
9251,29KS,closed,"Navrat Airport",38.4828,-97.011398,1470,NA,"United States",US,Kansas,US-KS,KS,Lincolnville,0,,,,,,29KS,50,2017-09-10T17:28:15+00:00
6599,01KS,small_airport,"Flying N Ranch Airport",38.54059982299805,-97.00330352783203,1485,NA,"United States",US,Kansas,US-KS,KS,"Lost Springs",0,01KS,,01KS,,,,50,2008-06-13T14:30:04+00:00
14179,7KS6,small_airport,"Linders Cow-Chip Airport",38.626399993896484,-94.76940155029297,985,NA,"United States",US,Kansas,US-KS,KS,Louisburg,0,7KS6,,7KS6,,,,50,2008-06-13T14:30:04+00:00
24664,SN88,small_airport,"Crosswind Airfield",38.5713996887207,-94.71269989013672,1100,NA,"United States",US,Kansas,US-KS,KS,Louisburg,0,SN88,,SN88,,,,50,2008-06-13T14:30:04+00:00
24665,SN89,small_airport,"Somerset Airport",38.53779983520508,-94.72689819335938,1100,NA,"United States",US,Kansas,US-KS,KS,Louisburg,0,SN89,,SN89,,,,50,2008-06-13T14:30:04+00:00
10280,38K,small_airport,"Lucas Airport",39.0620002746582,-98.52529907226562,1485,NA,"United States",US,Kansas,US-KS,KS,Lucas,0,38K,,38K,,,,50,2008-06-13T14:30:04+00:00
343450,US-3783,small_airport,"Maxwell Aviation Airport",38.278694,-98.07805,1677,NA,"United States",US,Kansas,US-KS,KS,Lyons,0,,,8KS,,,87KS,50,2021-06-10T14:49:45+00:00
15421,94KS,small_airport,"Smith Field",37.974998474121094,-98.9656982421875,2023,NA,"United States",US,Kansas,US-KS,KS,Macksville,0,94KS,,94KS,,,,50,2008-06-13T14:30:04+00:00
24667,SN91,small_airport,"Godfrey Airport",38.10969924926758,-96.1156005859375,1100,NA,"United States",US,Kansas,US-KS,KS,Madison,0,SN91,,SN91,,,,50,2008-06-13T14:30:04+00:00
11038,43KS,small_airport,"Smith Airport",39.101898193359375,-96.41780090332031,1100,NA,"United States",US,Kansas,US-KS,KS,Manhattan,0,43KS,,43KS,,,,50,2008-06-13T14:30:04+00:00
11289,49KS,small_airport,"N & N Airport",39.2140998840332,-96.67230224609375,1230,NA,"United States",US,Kansas,US-KS,KS,Manhattan,0,49KS,,49KS,,,,50,2008-06-13T14:30:04+00:00
24668,SN92,small_airport,"Sunshine Ranch Airport",39.33330154418945,-96.70030212402344,1300,NA,"United States",US,Kansas,US-KS,KS,Manhattan,0,SN92,,SN92,,,,50,2008-06-13T14:30:04+00:00
328316,US-0897,small_airport,"Tracy Airport",39.2348,-96.473601,1272,NA,"United States",US,Kansas,US-KS,KS,Manhattan,0,5KS6,,5KS6,,,,50,2018-06-10T16:12:24+00:00
