id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
329732,95KS,small_airport,"Fuller Airfield",39.026161,-96.015042,1058,NA,"United States",US,Kansas,US-KS,KS,"Maple Hill",0,95KS,,95KS,,,,50,2018-11-23T19:35:06+00:00
345611,82KS,small_airport,"Greg Post Farms Airport",38.012073,-94.857872,884,NA,"United States",US,Kansas,US-KS,KS,Mapleton,0,82KS,,82KS,,,,50,2021-06-21T11:33:38+00:00
12439,5KS8,small_airport,"Jack Poore Airport",39.81809997558594,-101.3479995727539,3330,NA,"United States",US,Kansas,US-KS,KS,"Mc Donald",0,5KS8,,5KS8,,,,50,2008-06-13T14:30:04+00:00
12433,5KS1,small_airport,"Threshing Bee Airport",39.19380187988281,-95.21630096435547,1150,NA,"United States",US,Kansas,US-KS,KS,"Mc Louth",0,5KS1,,5KS1,,,,50,2008-06-13T14:30:04+00:00
24666,SN90,small_airport,"Eibes Airfield",39.226959,-95.192231,1100,NA,"United States",US,Kansas,US-KS,KS,"Mc Louth",0,SN90,,SN90,,,"D'Field Airport",50,2020-02-22T19:51:21+00:00
322581,00IG,small_airport,"Goltl Airport",39.724028,-101.395994,3359,NA,"United States",US,Kansas,US-KS,KS,McDonald,0,00IG,,00IG,,,,50,2017-04-02T11:42:13+00:00
24591,SN12,small_airport,"Jenkinson Airport",37.36389923095703,-100.47100067138672,2737,NA,"United States",US,Kansas,US-KS,KS,Meade,0,SN12,,SN12,,,,50,2008-06-13T14:30:04+00:00
15612,99KS,small_airport,"Elm Creek Farms Airport",37.410995,-98.649306,1600,NA,"United States",US,Kansas,US-KS,KS,"Medicine Lodge",0,99KS,,99KS,,,,50,2022-03-18T03:22:47+00:00
20254,KK51,small_airport,"Medicine Lodge Airport",37.266,-98.548052,1543,NA,"United States",US,Kansas,US-KS,KS,"Medicine Lodge",0,KK51,,K51,,,,50,2022-03-18T03:20:16+00:00
8043,17KS,closed,"Tevis Airport",38.5028,-95.6772,1000,NA,"United States",US,Kansas,US-KS,KS,Melvern,0,,,,,,"17KS, 17KS, 17KS",50,2021-07-25T14:00:26+00:00
14530,81KS,small_airport,"Blackhawk Airport",39.1562,-95.577499,1015,NA,"United States",US,Kansas,US-KS,KS,Meriden,0,81KS,,81KS,,,,50,2022-11-02T16:24:20+00:00
338921,US-2545,small_airport,"Lamb Ranch Airport",38.027312,-95.115327,1009,NA,"United States",US,Kansas,US-KS,KS,Mildred,0,59KS,,59KS,,,,50,2021-01-08T17:21:14+00:00
24669,SN93,small_airport,"Dickson /Private/ Airport",38.6458015442,-95.9891967773,1140,NA,"United States",US,Kansas,US-KS,KS,Miller,0,SN93,,SN93,,,,50,2009-12-07T18:33:37+00:00
18781,K45K,small_airport,"Minneapolis City County Airport",39.09469985961914,-97.72059631347656,1245,NA,"United States",US,Kansas,US-KS,KS,Minneapolis,0,K45K,,45K,,,,50,2008-06-13T14:30:04+00:00
24588,SN09,small_airport,"Solomon Valley Airpark",39.11389923095703,-97.68309783935547,1205,NA,"United States",US,Kansas,US-KS,KS,Minneapolis,0,SN09,,SN09,,,,50,2008-06-13T14:30:04+00:00
13851,75KS,small_airport,"Esplund Farm Airport",37.38669967651367,-99.86530303955078,2555,NA,"United States",US,Kansas,US-KS,KS,Minneola,0,75KS,,75KS,,,,50,2008-06-13T14:30:04+00:00
24670,SN94,small_airport,"Amy Airport",37.46670150756836,-100,2560,NA,"United States",US,Kansas,US-KS,KS,Minneola,0,SN94,,SN94,,,,50,2008-06-13T14:30:04+00:00
352260,US-6419,small_airport,"Kennedy Airport",37.412254,-100.092391,2749,NA,"United States",US,Kansas,US-KS,KS,Minneola,0,7KS7,,7KS7,,,,50,2022-02-02T18:23:24+00:00
506087,US-7502,small_airport,"Kraemer Airfield",37.398547,-100.037094,2551,NA,"United States",US,Kansas,US-KS,KS,Minneola,0,04KS,,04KS,,,,50,2023-01-14T22:32:52+00:00
9486,2K6,small_airport,"Elk County Airport",37.38059997558594,-96.27079772949219,1063,NA,"United States",US,Kansas,US-KS,KS,Moline,0,2K6,,2K6,,,,50,2008-06-13T14:30:04+00:00
13068,67KS,small_airport,"Montezuma Coop Airport",37.587501525878906,-100.43499755859375,2780,NA,"United States",US,Kansas,US-KS,KS,Montezuma,0,67KS,,67KS,,,,50,2008-06-13T14:30:04+00:00
15566,98KS,small_airport,"Rexford Airport",37.445899963378906,-100.49199676513672,2775,NA,"United States",US,Kansas,US-KS,KS,Montezuma,0,98KS,,98KS,,,,50,2008-06-13T14:30:04+00:00
18429,K17,small_airport,"Montezuma Municipal Airport",37.589698791503906,-100.46900177001953,2780,NA,"United States",US,Kansas,US-KS,KS,Montezuma,0,K17,,K17,,,,50,2008-06-13T14:30:04+00:00
13806,74KS,small_airport,"Ensminger Airport",37.93339920043945,-95.21720123291016,1070,NA,"United States",US,Kansas,US-KS,KS,Moran,0,74KS,,74KS,,,,50,2008-06-13T14:30:04+00:00
24672,SN97,small_airport,"G+ Ag Airport",37.325892,-101.194639,3056,NA,"United States",US,Kansas,US-KS,KS,Moscow,0,SN97,,SN97,,,"Brollier Airport",50,2022-10-27T17:10:27+00:00
338723,US-2391,small_airport,"Vintage Field",38.090674,-97.202583,1508,NA,"United States",US,Kansas,US-KS,KS,Newton,0,76KS,,76KS,,,,50,2021-01-06T13:18:58+00:00
507528,US-7570,small_airport,"Isaacson Airport",39.700917,-97.721258,1533,NA,"United States",US,Kansas,US-KS,KS,Norway,0,20KS,,20KS,,,,50,2023-03-28T23:05:30+00:00
14180,7KS7,closed,"Evans Airport",38.958302,-100.800003,2950,NA,"United States",US,Kansas,US-KS,KS,Oakley,0,,,,,,7KS7,50,2020-06-12T14:49:40+00:00
14181,7KS8,small_airport,"Shaw Aerial Spraying Airport",39.8306007385,-100.581001282,2700,NA,"United States",US,Kansas,US-KS,KS,Oberlin,0,7KS8,,7KS8,,,,50,2009-12-08T19:34:14+00:00
15528,97KS,small_airport,"Clear View Farm Airport",38.81010055541992,-94.75569915771484,1060,NA,"United States",US,Kansas,US-KS,KS,Olathe,0,97KS,,97KS,,,,50,2008-06-13T14:30:04+00:00
24674,SN99,small_airport,"Laflin Ranch Airport",39.400001525878906,-96.61699676513672,1190,NA,"United States",US,Kansas,US-KS,KS,Olsburg,0,SN99,,SN99,,,,50,2008-06-13T14:30:04+00:00
11917,52K,small_airport,"Charles E Grutzmacher Municipal Airport",39.4989013671875,-96.17169952392578,1183,NA,"United States",US,Kansas,US-KS,KS,Onaga,0,52K,,52K,,,,50,2008-06-13T14:30:04+00:00
7252,0KS0,small_airport,"J V Ranch Airport",38.63330078125,-95.92530059814453,1180,NA,"United States",US,Kansas,US-KS,KS,"Osage City",0,0KS0,,0KS0,,,,50,2008-06-13T14:30:04+00:00
355663,US-6955,small_airport,"Foxtrot Field Ultralight Flightpark",38.511972,-95.021308,894,NA,"United States",US,Kansas,US-KS,KS,Osawatomie,0,6KS6,,6KS6,,,,50,2022-07-16T13:51:29+00:00
20262,KK75,small_airport,"Osborne Municipal Airport",39.42919921875,-98.67949676513672,1565,NA,"United States",US,Kansas,US-KS,KS,Osborne,0,KK75,,K75,,,,50,2008-06-13T14:30:04+00:00
14174,7KS0,small_airport,"Flying T Airport",39.271085,-95.31705,1160,NA,"United States",US,Kansas,US-KS,KS,Oskaloosa,0,7KS0,,7KS0,,,,50,2022-11-02T16:52:45+00:00
7253,0KS2,closed,"Kellie Mann Airfield",38.560001,-95.309097,1045,NA,"United States",US,Kansas,US-KS,KS,Ottawa,0,,,,,,0KS2,50,2019-01-06T14:46:49+00:00
7254,0KS3,closed,"Camp Chippewa Airport",38.5667,-95.366898,1120,NA,"United States",US,Kansas,US-KS,KS,Ottawa,0,,,,,,0KS3,50,2022-06-20T10:40:17+00:00
24619,SN42,small_airport,"Harrod Airport",38.5614013671875,-95.20819854736328,990,NA,"United States",US,Kansas,US-KS,KS,Ottawa,0,SN42,,SN42,,,,50,2008-06-13T14:30:04+00:00
24634,SN57,small_airport,"Witham Airport",38.69860076904297,-95.30030059814453,1110,NA,"United States",US,Kansas,US-KS,KS,Ottawa,0,SN57,,SN57,,,,50,2008-06-13T14:30:04+00:00
14175,7KS2,small_airport,"Cloud Airport",38.85082,-95.467906,1020,NA,"United States",US,Kansas,US-KS,KS,Overbrook,0,7KS2,,7KS2,,,,50,2021-03-03T13:22:56+00:00
13110,68KS,closed,"Cloud 9 Airport",38.5672,-94.782501,1050,NA,"United States",US,Kansas,US-KS,KS,Paola,0,,,,,,68KS,50,2021-05-16T14:05:49+00:00
7885,14KS,small_airport,"G & S Space Port Airport",38.26919937133789,-94.90480041503906,940,NA,"United States",US,Kansas,US-KS,KS,Parker,0,14KS,,14KS,,,,50,2008-06-13T14:30:04+00:00
7258,0KS8,small_airport,"Pearce Field",37.38249969482422,-95.37470245361328,950,NA,"United States",US,Kansas,US-KS,KS,Parsons,0,0KS8,,0KS8,,,,50,2008-06-13T14:30:04+00:00
14991,8KS5,small_airport,"Blue Sky Airport",37.316148,-95.280089,890,NA,"United States",US,Kansas,US-KS,KS,Parsons,0,8KS5,,8KS5,,,,50,2021-10-21T17:34:47+00:00
331077,US-1107,small_airport,"Papas Dream Airport",37.2981431,-95.262931,890,NA,"United States",US,Kansas,US-KS,KS,Parsons,0,39KS,,39KS,,,,50,2019-04-27T01:08:02+00:00
337194,US-1972,small_airport,"Clemens Airport",37.378264,-95.339783,966,NA,"United States",US,Kansas,US-KS,KS,Parsons,0,50KS,,50KS,,,,50,2020-11-11T12:33:53+00:00
345780,US-4554,small_airport,"Diamond H Airport",37.255651,-95.231522,913,NA,"United States",US,Kansas,US-KS,KS,Parsons,0,80KS,,80KS,,,,50,2021-06-25T16:36:36+00:00
35131,80KS,small_airport,"Gilley's Airport",38.157798767100005,-97.19309997559999,1427,NA,"United States",US,Kansas,US-KS,KS,Peabody,0,,,80KS,,,9KS8,50,2010-02-19T15:48:09+00:00
7256,0KS6,closed,"Kendrigan Airport",37.452202,-97.317802,1240,NA,"United States",US,Kansas,US-KS,KS,Peck,0,,,,,,0KS6,50,2023-01-29T17:19:33+00:00
6952,07SN,small_airport,"Churchill Airport",39.77280044555664,-99.36009979248047,1965,NA,"United States",US,Kansas,US-KS,KS,Phillipsburg,0,07SN,,07SN,,,,50,2008-06-13T14:30:04+00:00
24658,SN81,small_airport,"Hancock Airport",39.18190002441406,-94.87000274658203,940,NA,"United States",US,Kansas,US-KS,KS,Piper,0,SN81,,SN81,,,,50,2008-06-13T14:30:04+00:00
344890,US-4230,small_airport,"Galichia Airport",37.5028,-94.7102,954,NA,"United States",US,Kansas,US-KS,KS,Pittsburg,0,,,,,,,50,2021-05-27T13:07:53+00:00
9494,2KS5,small_airport,"Plains Municipal Airport",37.27090072631836,-100.58799743652344,2762,NA,"United States",US,Kansas,US-KS,KS,Plains,0,2KS5,,2KS5,,,,50,2008-06-13T14:30:04+00:00
7512,0R9,small_airport,"Plainville Airpark",39.1945,-99.303398,2182,NA,"United States",US,Kansas,US-KS,KS,Plainville,0,,,0R9,,,KS04,50,2020-02-22T16:07:14+00:00
12132,57K,closed,"Gilmore Airport",38.128109,-94.747639,900,NA,"United States",US,Kansas,US-KS,KS,Pleasanton,0,,,,,,57K,50,2022-08-08T11:11:48+00:00
13329,6KS5,closed,"Yeamans Fox Nest Airport",38.22628,-94.663353,782,NA,"United States",US,Kansas,US-KS,KS,Pleasanton,0,,,,,,6KS5,50,2022-08-07T16:05:01+00:00
322212,US-0429,small_airport,"Linn County Airport",38.173431,-94.690325,860,NA,"United States",US,Kansas,US-KS,KS,Pleasanton,0,,,1KS,,,,50,2022-08-07T16:04:00+00:00
7474,0P1,small_airport,"Van Pak Airport",39.83219909667969,-99.5687026977539,2213,NA,"United States",US,Kansas,US-KS,KS,"Prairie View",0,0P1,,0P1,,,,50,2008-06-13T14:30:04+00:00
11836,50KS,closed,"Grandpa's Farm Airport",37.6656,-98.619796,1820,NA,"United States",US,Kansas,US-KS,KS,Pratt,0,,,,,,50KS,50,2020-11-11T12:41:11+00:00
13325,6KS1,closed,"Quinter Air Strip",39.063851,-100.243721,2681,NA,"United States",US,Kansas,US-KS,KS,Quinter,0,,,,,,6KS1,50,2020-12-22T16:40:37+00:00
328038,US-0885,small_airport,"Gove County Airport",39.038609,-100.233881,2637,NA,"United States",US,Kansas,US-KS,KS,Quinter,0,,,1QK,,,,50,2018-05-27T17:54:33+00:00
345512,US-4487,small_airport,"Jamison Field",38.995678,-100.223427,2548,NA,"United States",US,Kansas,US-KS,KS,Quinter,0,23JY,,23JY,,,,50,2021-06-18T13:25:54+00:00
24626,SN49,small_airport,"Mc Collough Airfield",39.685298919699996,-97.9711990356,1465,NA,"United States",US,Kansas,US-KS,KS,Randall,0,SN49,,SN49,,,,50,2009-12-08T18:09:09+00:00
9202,28KS,small_airport,"Highland Farm Airport",38.54249954223633,-95.15609741210938,1010,NA,"United States",US,Kansas,US-KS,KS,Rantoul,0,28KS,,28KS,,,,50,2008-06-13T14:30:04+00:00
8385,1KS1,small_airport,"Cochran Airport",38.458899,-95.226531,1005,NA,"United States",US,Kansas,US-KS,KS,Richmond,0,1KS1,,1KS1,,,,50,2022-08-07T16:22:01+00:00
8387,1KS3,small_airport,"Leo's Place Airport",39.303992,-96.759431,1350,NA,"United States",US,Kansas,US-KS,KS,Riley,0,1KS3,,1KS3,,,,50,2023-01-14T17:47:13+00:00
11493,4KS7,small_airport,"Butler Airpark",37.55889892578125,-97.06500244140625,1310,NA,"United States",US,Kansas,US-KS,KS,"Rose Hill",0,4KS7,,4KS7,,,,50,2008-06-13T14:30:04+00:00
8390,1KS6,small_airport,"Silers Plane Valley Airport",38.86669921875,-97.5363998413086,1204,NA,"United States",US,Kansas,US-KS,KS,Salina,0,1KS6,,1KS6,,,,50,2008-06-13T14:30:04+00:00
11244,48KS,small_airport,"R F Roesner Airport",38.811100006103516,-97.431396484375,1230,NA,"United States",US,Kansas,US-KS,KS,Salina,0,48KS,,48KS,,,,50,2008-06-13T14:30:04+00:00
12174,58KS,small_airport,"Burger's Valley Airport",38.92219924926758,-97.70860290527344,1325,NA,"United States",US,Kansas,US-KS,KS,Salina,0,58KS,,58KS,,,,50,2008-06-13T14:30:04+00:00
15777,9KS9,small_airport,"Dmh Airport",38.79079818725586,-97.61830139160156,1272,NA,"United States",US,Kansas,US-KS,KS,Salina,0,9KS9,,9KS9,,,,50,2008-06-13T14:30:04+00:00
24580,SN00,small_airport,"J Roesner Airport",38.846900939941406,-97.55030059814453,1211,NA,"United States",US,Kansas,US-KS,KS,Salina,0,SN00,,SN00,,,,50,2008-06-13T14:30:04+00:00
346624,US-4864,small_airport,"Tamarack Landing",38.845428,-97.50495,1215,NA,"United States",US,Kansas,US-KS,KS,Salina,0,17KS,,17KS,,,,50,2021-07-25T11:23:57+00:00
8391,1KS7,small_airport,"Hitch Feeders Ii Inc. Airport",37.67359924316406,-101.01699829101562,3028,NA,"United States",US,Kansas,US-KS,KS,Satanta,0,1KS7,,1KS7,,,,50,2008-06-13T14:30:04+00:00
18482,K1K9,small_airport,"Satanta Municipal Airport",37.45640182495117,-100.98400115966797,2976,NA,"United States",US,Kansas,US-KS,KS,Satanta,0,K1K9,,1K9,,,,50,2008-06-13T14:30:04+00:00
24673,SN98,small_airport,"Anton Flying Uv Airport",37.420799255371094,-100.94200134277344,2954,NA,"United States",US,Kansas,US-KS,KS,Satanta,0,SN98,,SN98,,,,50,2008-06-13T14:30:04+00:00
8392,1KS8,small_airport,"Buehler Airport",38.51530075073242,-100.99500274658203,3038,NA,"United States",US,Kansas,US-KS,KS,"Scott City",0,1KS8,,1KS8,,,,50,2008-06-13T14:30:04+00:00
13894,76KS,closed,"Prima Airport",38.2584,-100.879997,2915,NA,"United States",US,Kansas,US-KS,KS,"Scott City",0,,,,,,76KS,50,2020-04-24T02:27:30+00:00
9489,2KS0,small_airport,"Rupp Airport",37.20669937133789,-96.07689666748047,1000,NA,"United States",US,Kansas,US-KS,KS,Sedan,0,2KS0,,2KS0,,,,50,2008-06-13T14:30:04+00:00
7768,12KS,small_airport,"Sooter Airport",37.935298919677734,-97.48780059814453,1420,NA,"United States",US,Kansas,US-KS,KS,Sedgwick,0,12KS,,12KS,,,,50,2008-06-13T14:30:04+00:00
14182,7KS9,small_airport,"Eagle Field",37.849197,-97.510239,1379,NA,"United States",US,Kansas,US-KS,KS,Sedgwick,0,7KS9,,7KS9,,,,50,2022-11-02T12:56:31+00:00
13326,6KS2,small_airport,"Stevenson Private Airport",39.44169998168945,-100.62999725341797,2940,NA,"United States",US,Kansas,US-KS,KS,Selden,0,6KS2,,6KS2,,,,50,2008-06-13T14:30:04+00:00
12868,62K,small_airport,"Seneca Municipal Airport",39.847198486328125,-96.11280059814453,1270,NA,"United States",US,Kansas,US-KS,KS,Seneca,0,62K,,62K,,,,50,2008-06-13T14:30:04+00:00
322067,US-0397,small_airport,"Heinen Airport",39.779366,-96.004127,1318,NA,"United States",US,Kansas,US-KS,KS,Seneca,0,63KS,,63KS,,,,50,2017-02-05T14:08:47+00:00
322196,2KS6,small_airport,"Flying H Airport",39.750379,-96.026783,1192,NA,"United States",US,Kansas,US-KS,KS,Seneca,0,2KS6,,2KS6,,,,50,2017-02-18T17:38:11+00:00
345802,93KS,small_airport,"Ronnebaum Airfield",39.78,-96.084722,1280,NA,"United States",US,Kansas,US-KS,KS,Seneca,0,93KS,,93KS,,,,50,2021-06-25T19:58:52+00:00
9490,2KS1,small_airport,"Rush Airport",39.77439880371094,-95.2510986328125,950,NA,"United States",US,Kansas,US-KS,KS,Severance,0,2KS1,,2KS1,,,,50,2008-06-13T14:30:04+00:00
9491,2KS2,small_airport,"Stuber Flying Ranch Airport",37.655601501464844,-96.29060363769531,1200,NA,"United States",US,Kansas,US-KS,KS,Severy,0,2KS2,,2KS2,,,,50,2008-06-13T14:30:04+00:00
13327,6KS3,closed,"Walker Strip",38.8456,-101.748001,3670,NA,"United States",US,Kansas,US-KS,KS,"Sharon Springs",0,,,,,,6KS3,50,2022-02-02T17:30:58+00:00
13328,6KS4,small_airport,"Bussen Airport",38.90530014038086,-101.78399658203125,3475,NA,"United States",US,Kansas,US-KS,KS,"Sharon Springs",0,6KS4,,6KS4,,,,50,2008-06-13T14:30:04+00:00
24601,SN23,closed,"Overmiller Airport",39.911999,-98.665604,2010,NA,"United States",US,Kansas,US-KS,KS,"Smith Center",0,,,,,,SN23,50,2019-01-05T22:48:19+00:00
9964,31KS,small_airport,"Mills Field",37.99580001831055,-97.92949676513672,1520,NA,"United States",US,Kansas,US-KS,KS,"South Hutchinson",0,31KS,,31KS,,,,50,2008-06-13T14:30:04+00:00
9493,2KS4,closed,"Dick Airport",37.446653,-98.223196,1549,NA,"United States",US,Kansas,US-KS,KS,Spivey,0,,,,,,2KS4,50,2022-10-28T17:58:15+00:00
10958,41KS,small_airport,"Flying Z Ranch Airport",38.73550033569336,-94.79730224609375,1075,NA,"United States",US,Kansas,US-KS,KS,"Spring Hill",0,41KS,,41KS,,,,50,2008-06-13T14:30:04+00:00
14722,86KS,closed,"Weiss Airport",38.705799,-94.824699,1031,NA,"United States",US,Kansas,US-KS,KS,"Spring Hill",0,,,,,,86KS,50,2019-09-29T18:41:31+00:00
10787,3TA,small_airport,"Stafford Municipal Airport",37.95830154418945,-98.65039825439453,1886,NA,"United States",US,Kansas,US-KS,KS,Stafford,0,3TA,,3TA,,,,50,2008-06-13T14:30:04+00:00
338922,US-2546,small_airport,"Willys Lake Airport",38.19685,-98.182575,1631,NA,"United States",US,Kansas,US-KS,KS,Sterling,0,68KS,,68KS,,,,50,2021-01-08T17:29:54+00:00
12906,63K,small_airport,"Hillside Airport",38.82109832763672,-94.60970306396484,1025,NA,"United States",US,Kansas,US-KS,KS,Stilwell,0,63K,,63K,,https://en.wikipedia.org/wiki/Hillside_Airport,,50,2008-06-13T14:30:04+00:00
14993,8KS7,small_airport,"Pine Sod Ranch Airport",38.73310089111328,-94.64520263671875,1072,NA,"United States",US,Kansas,US-KS,KS,Stilwell,0,8KS7,,8KS7,,,,50,2008-06-13T14:30:04+00:00
7514,0S2,closed,"Stockton Municipal Airport",39.377201,-99.295097,1973,NA,"United States",US,Kansas,US-KS,KS,Stockton,0,,,,,,"0S2, KS07",50,2020-02-22T16:03:08+00:00
301240,KRCP,small_airport,"Rooks County Regional Airport",39.346592,-99.304649,1998,NA,"United States",US,Kansas,US-KS,KS,Stockton,0,KRCP,,RCP,https://rookscounty.net/airport-information,https://en.wikipedia.org/wiki/Rooks_County_Regional_Airport,,50,2021-06-10T01:07:44+00:00
9495,2KS8,small_airport,"Vonada Airport",39.11669921875,-98.40029907226562,1629,NA,"United States",US,Kansas,US-KS,KS,"Sylvan Grove",0,2KS8,,2KS8,,,,50,2008-06-13T14:30:04+00:00
345353,64KS,small_airport,"Minnow Creek Airport",38.976543,-98.47143,1493,NA,"United States",US,Kansas,US-KS,KS,"Sylvan Grove",0,64KS,,64KS,,,,50,2021-06-10T10:40:27+00:00
24671,SN95,small_airport,"Roberts Air Field",37.977500915527344,-98.4041976928711,1765,NA,"United States",US,Kansas,US-KS,KS,Sylvia,0,SN95,,SN95,,,,50,2008-06-13T14:30:04+00:00
18711,K3K3,small_airport,"Syracuse Hamilton County Municipal Airport",37.99169921875,-101.74600219726562,3322,NA,"United States",US,Kansas,US-KS,KS,Syracuse,0,K3K3,,3K3,,,,50,2008-06-13T14:30:04+00:00
322184,55KS,small_airport,"Ringneck Ranch Airport",39.300435,-98.45835,1586,NA,"United States",US,Kansas,US-KS,KS,Tipton,0,55KS,,55KS,,,,50,2017-02-17T15:56:46+00:00
7716,11KS,closed,"Sheller's Airport",39.116695,-95.148904,1090,NA,"United States",US,Kansas,US-KS,KS,Tonganoxie,0,,,,,,11KS,50,2017-08-26T22:46:13+00:00
9496,2KS9,small_airport,"Starshire Farm Airport",38.900001525878906,-95.58360290527344,990,NA,"United States",US,Kansas,US-KS,KS,Topeka,0,2KS9,,2KS9,,,,50,2008-06-13T14:30:04+00:00
